Chacra;1.Sup;1.RegTen;1.porc_MA;1.porc_PE;1.porc_CA;1.porc_OTRO;1.porc_SC;1.EdadPEyMA;1.MOtot;2.EmpPr;2.Comerc;2.IndPr;3.MOfam;3.MH_PR;3.MH_FP;3.Act_PR;3.MO_nofam_PER;3.MO_nofam_TEM;3.MO.PER/TOT;4.Tract;4.EdTract;4.PotTract;4.Pulv;4.EdPulv;4.CapPulv;4.Elev;4.EdElev;5.Dens;5.porc_Libre;5.porc_Esp;5.porc_SinDEF;5.porc_ASP;5.porc_CAL;5.porc_OTRO;5.porc_JOVEN;5.porc_NUEVAS;6.RendRED;6.porc_BUE;6.porc_REG;6.porc_MAL
ALL09;12;P;89,26;10,74;0;0;0;29,78;14;Si;Ambos;Si;prod;0;12;X;0,17;0,92;0,15;;;;;;;;;356,71;75,27;24,73;100;0;0;0;14,22;18,36;54,48;100;0;0
ALL21;28,96;P;53,2;46,8;0;0;0;19,32;21;No;Nac;Si;prod;6;0;N;0,17;0,52;0,25;2;80;42;2;82;1800;2;81;448,82;50,43;49,57;53,2;0;46,8;0;23,22;6,23;35,9;100;0;0
ALL26;5,38;P;43,92;56,08;0;0;0;12;3;No;No;No;prod;0;12;M;0,37;0;1;;;;;;;;;816,33;0;100;100;0;0;0;0;0;52,55;100;0;0
ALL28;7,25;P;47,49;19,64;0;0;32,88;50;12;No;No;No;prod;0;12;M;0,14;1,38;0,09;1;75;40;1;77;2000;1;80;128,21;100;0;100;0;0;0;0;0;37,57;100;0;0
ALL29;41,01;P;56,28;43,72;0;0;0;16,19;29;Si;Ambos;Si;nadie;0;0;N;0,29;0,41;0,41;2;81;53;1;72;1600;1;78;556,62;25,67;74,33;84,37;0;15,63;0;23,18;0;36,76;100;0;0
ALL30;38;D;90,73;0,97;2,29;0,09;5,92;33,93;35;Si;Ambos;Si;prod;0;12;O;0,16;0,74;0,18;2;68;46;1;83;1600;2;76;244,22;98,08;1,92;100;0;0;0;1,76;0;36,07;100;0;0
ALL32;17,95;P;53,31;30,86;15,83;0;0;15,67;1;No;No;No;nadie;0;0;N;0,06;0;1;;;;;;;;;455,78;33,62;66,38;100;0;0;0;39,44;10,29;32,76;100;0;0
ALL33;21,91;P;41,65;32,07;0;0;26,28;19,91;17;No;No;No;pr+fl;0;12;M;0,32;0,27;0,54;3;81;47;1;75;1500;1;75;585,22;47,07;52,93;0;26,73;73,27;0;23,57;10,05;53,09;100;0;0
ALL34;17,1;P;42,55;51,2;6,26;0;0;20,55;24;Si;Nac;No;prod;6;6;C;0,18;1,17;0,13;2;85;53;1;80;1600;1;80;440,82;52,07;47,93;100;0;0;0;19,36;0;46,21;63;37;0
ALL35;5,74;P;29,3;28,25;15,96;0;26,49;11,45;9;No;No;No;pr+fl;12;0;N;0,17;1,05;0,14;;;;;;;;;625;50,81;49,19;0;0;100;0;56,73;29,92;59,62;100;0;0
ALL36;52,65;P;35,71;33,11;0;0;31,19;19,41;67;Si;Nac;No;nadie;0;0;N;0,06;1,22;0,04;2;76;54;1;76;1600;3;75;263,16;92,02;7,98;15,71;0;84,29;0;12,96;7,47;43,68;95,32;4,68;0
ALL37;6,25;A;100;0;0;0;0;13;0;No;No;No;nadie;0;0;N;0;0;;;;;;;;;;714,29;50,41;49,59;100;0;0;0;23,99;71,42;41,76;100;0;0
ALL38;10,9;P;43,04;55,97;0,65;0,34;0;16,22;7;No;No;No;pr+fl;12;0;N;0,09;0,37;0,2;1;62;28;;;;1;73;675,98;49,13;50,87;100;0;0;0;63,49;27,2;49,97;100;0;0
ALL39;7,79;P;100;0;0;0;0;22;24;No;No;No;pr+fl;6;0;N;0,13;2,57;0,05;1;78;45;1;78;1500;1;78;307,69;82,05;17,95;100;0;0;0;13,85;0;59,32;100;0;0
ALL40;11,85;P;43,59;50,54;3,42;2,45;0;19,85;14;Si;No;Si;prod;12;0;N;0,08;1,01;0,08;;;;;;;;;525,72;45,25;54,75;100;0;0;0;54,48;21,95;34,79;100;0;0
ALL41;8,48;P;86,01;13,99;0;0;0;8;10;Si;Ambos;No;nadie;0;0;N;0,24;0,94;0,2;;;;;;;1;79;625;0;100;100;0;0;0;100;29,29;43,27;100;0;0
ALL43;25,09;P;62,06;34,33;3,61;0;0;21,3;21;Si;Ambos;Si;nadie;0;0;N;0,12;0,72;0,14;3;83;49;1;86;2000;1;84;446,98;70,52;29,48;56,11;0;43,89;0;46,15;26,5;34,34;100;0;0
ALL44;6,25;P;43,23;56,77;0;0;0;35,06;20;No;No;No;prod;12;0;N;0,32;2,72;0,11;3;78;52;2;77;1800;1;76;335,08;97,94;2,06;100;0;0;0;14,14;8,32;49,34;100;0;0
ALL45;34,2;P;56,34;43,66;0;0;0;20,13;23;Si;Ambos;Si;nadie;0;0;N;0,23;0,44;0,35;1;84;55;1;89;2000;1;78;294,3;55,84;44,16;0;14,71;85,29;0;23,26;23,26;48,02;100;0;0
ALL47;8;P;94,55;5,45;0;0;0;29,18;8;No;No;No;pr+fl;6;0;N;0;0,63;0;1;73;45;1;87;1600;1;85;221,43;88,11;11,89;100;0;0;0;6,44;5,7;28,06;100;0;0
ALL48;14;P;34,03;0;0;65,97;0;17;17;No;Nac;No;pr+fl;4;0;N;0,14;0,93;0,13;;;;;;;;;429,96;40;60;100;0;0;0;20,42;14,17;50,39;100;0;0
CER07;29;P;60,51;27,9;0;0;11,59;27,37;14;Si;Ambos;No;nadie;0;0;N;0,21;0,28;0,43;1;91;65;1;82;2000;1;85;328,87;69,83;30,17;15,93;0;84,07;0;0;5,4;34,11;100;0;0
CER09;27,5;P;40,47;32,26;17,81;2,07;7,39;7,67;37;No;No;No;pr+fl;7;0;N;0,18;1,09;0,14;3;79;63;2;87;2000;2;84;576,25;35,56;64,44;24,98;0;75,02;0;55,92;29,48;30,28;100;0;0
CGD09;6,5;P;100;0;0;0;0;38;14;No;No;No;prod;12;12;X;0,31;1,54;0,17;1;65;45;;;;;;339,35;66,92;33,08;100;0;0;0;1,71;28,64;25,23;94,28;5,72;0
CGD11;42;P;62,26;19,27;0;0;18,47;10;93;Si;Ambos;No;nadie;0;0;N;0,14;2,07;0,06;2;79;50;1;82;1600;2;73;689,19;24,6;75,4;0;0;100;0;39,7;0;30,45;100;0;0
CGD12;81;P;72,32;27,68;0;0;0;25,06;373;Si;Ambos;No;nadie;0;0;N;0,23;4,37;0,05;3;78;52;2;90;2000;3;78;327,51;91,69;8,31;12,52;23,96;63,52;0;8,84;12,32;39,56;100;0;0
CGD13;12;P;100;0;0;0;0;29;21;Si;Ambos;No;nadie;0;0;N;0,08;1,67;0,05;1;73;45;1;88;2000;1;75;328,51;92,1;7,9;100;0;0;0;5,66;2,16;24,92;100;0;0
CGD14;22,4;P;87,49;12,51;0;0;0;31,87;19;No;No;No;prod;3;21;X;0,09;0,67;0,12;1;77;96;1;82;1600;1;77;237,73;95,97;4,03;100;0;0;0;7,78;0;26,33;90,76;7,59;1,65
CHI06;18,23;P;49,22;43,13;0;0;7,65;31,8;11;No;No;No;prod;12;0;X;0;0,44;0;;;;;;;;;225,11;100;0;0;100;0;0;0;0;29,99;100;0;0
CHI07;8;P;85,48;14,52;0;0;0;16,71;9;No;No;No;pr+fl;12;0;N;0;0,75;0;1;74;45;1;76;1500;1;76;571,91;0;100;100;0;0;0;0;0;51,9;100;0;0
CIP21;10,6;P;42,03;21,74;0;0;36,23;17,25;4;No;No;No;pr+fl;12;0;N;0;0;;1;66;35;1;75;1600;1;78;435,61;24,24;75,76;100;0;0;0;9,66;9,66;34,92;100;0;0
CIP22;9,67;D;80,78;19,22;0;0;0;24,23;13;No;No;No;prod;12;0;N;0;1,24;0;1;69;25;1;78;1500;1;75;357,53;67,46;32,54;10,88;0;89,12;0;13,97;10,88;33,48;100;0;0
CIP23;7,5;P;88,27;11,73;0;0;0;30,83;20;No;No;No;pr+fl;12;0;N;0,27;2,13;0,11;1;80;40;1;86;1600;1;79;323,99;83,65;16,35;0;0;100;0;29,63;17,46;43,87;100;0;0
CIP24;22,35;P;48,24;51,76;0;0;0;28,89;31;Si;Ambos;No;nadie;0;0;N;0,4;0,98;0,29;1;78;47;1;79;1600;1;75;586,84;36,25;63,75;48,54;0;51,46;0;21,44;21,23;36,48;84,08;15,92;0
CIP28;8,3;P;71,8;19,84;8,36;0;0;26,57;3;No;No;No;prod;0;12;O;0,24;0;1;3;84;62;1;77;1600;1;77;517,81;76,13;23,87;100;0;0;0;0;0;42,82;69,63;30,37;0
CIP34;10,1;P;66,34;33,66;0;0;0;21,67;22;No;No;No;pr+fl;12;0;N;0,2;1,58;0,11;1;78;45;1;79;1600;1;78;392,39;63,11;36,89;0;0;0;100;0;0;37,29;100;0;0
CIP35;10;P;66,94;33,06;0;0;0;14,36;12;No;No;No;prod;6;0;N;0;1,1;0;;;;1;75;1500;;;402,08;75,76;24,24;100;0;0;0;30,99;20,11;41,18;100;0;0
CIP37;12,89;P;78,31;21,69;0;0;0;36,01;30;No;No;No;pr+fl;12;0;N;0,16;2,02;0,07;3;65;42;1;91;2000;2;75;399,22;54,12;45,88;0;100;0;0;7,67;0;43,82;100;0;0
CIP39;97,15;P;62,88;15,58;21,54;0;0;15,61;0;Si;Ambos;No;nadie;0;0;N;0;0;;;;;;;;;;546,27;35,81;64,19;84,42;15,58;0;0;20,18;10,07;28,2;100;0;0
CST04;10;P;97,95;2,05;0;0;0;27,27;26;Si;Ambos;No;nadie;0;12;P;0,4;2,2;0,15;2;82;60;1;83;1600;;;453,95;40,91;59,09;100;0;0;0;7,06;20,14;38,8;100;0;0
CST09;48;P;90,25;8,38;0;0;1,37;37,41;32;Si;Ambos;No;nadie;0;0;N;0,08;0,58;0,13;3;79;48;2;72;1750;2;80;291,67;80,03;19,97;99,23;0;0,77;0;6,84;10,95;36,95;100;0;0
CST13;15,34;P;32,14;12,25;0;0;55,61;18,1;50;Si;Nac;No;nadie;0;0;N;0,26;3;0,08;1;92;60;1;70;1500;;;737,23;22,56;77,44;100;0;0;0;1,72;1,86;29,95;79,27;20,73;0
CST14;44,28;P;13,89;46,33;2,73;2,79;34,25;24;69;Si;Ambos;No;prod;12;0;N;0,09;1,45;0,06;;;;3;89;1400;;;463,81;71,01;28,99;0;0;100;0;16,87;9,47;31,75;100;0;0
CST15;13,86;P;69,99;30,01;0;0;0;21,7;18;Si;Ambos;No;nadie;0;0;N;0,14;1,15;0,11;;;;;;;;;506,04;73,64;26,36;100;0;0;0;19,59;0;36,97;100;0;0
CST16;6,28;P;26,72;40,86;0;0;32,43;35,84;7;No;No;No;prod;24;0;N;0,16;0,64;0,2;1;76;40;1;76;1600;1;76;257,75;85,6;14,4;0;0;0;100;9,73;0;37,78;100;0;0
CST17;11,97;P;100;0;0;0;0;38;28;No;No;No;flia;0;0;N;0,25;2,01;0,11;2;78;50;1;90;2000;2;78;457,44;67,66;32,34;100;0;0;0;0;0;48,86;100;0;0
CST18;19,59;D;67,69;17,1;0;0;15,21;26,6;5;Si;Ambos;No;pr+fl;12;0;N;0;0,15;0;;;;1;86;1600;;;465,97;62,33;37,67;100;0;0;0;29,63;5,19;43,63;96,68;3,32;0
CST19;13;D;70,47;29,53;0;0;0;42,36;27;No;No;No;nadie;0;0;N;0,23;1,85;0,11;;;;;;;;;338,45;100;0;68,58;0;31,42;0;1,61;0;42,36;22,08;77,92;0
CST21;11,57;D;42,46;29,16;0;0;28,38;27,19;16;No;No;No;nadie;0;12;M;0,09;1,3;0,06;1;66;65;1;68;1600;1;69;540,41;75,12;24,88;0;0;100;0;7,17;0;34,85;100;0;0
CST22;5,25;P;96,13;3,87;0;0;0;40,19;1;No;No;No;prod;0;12;O;0;0;;;;;;;;;;189,2;100;0;100;0;0;0;0;0;51,64;0;100;0
CST23;12,53;P;87,73;12,27;0;0;0;13,02;49;No;No;No;pr+fl;2;10;O;0,08;3,67;0,02;1;74;40;1;83;2000;1;80;836,64;11,46;88,54;35,81;0;64,19;0;30,77;33,7;46,32;90,85;9,15;0
GEG04;11;P;75,16;17,05;0;0;7,79;14,55;4;No;No;No;pr+fl;24;0;N;0;0;;2;71;35;1;67;1500;1;83;337,72;66,66;33,34;0;0;0;100;22,2;13,19;36,34;100;0;0
GEG05;24,48;P;65,88;32,84;1,28;0;0;13,33;19;No;No;No;prod;12;0;N;0;0,74;0;2;72;42;2;69;1600;2;69;479,27;40,54;59,46;0;46,11;0;53,89;23,23;4,09;38,31;100;0;0
GEG06;98,5;P;42,57;36,09;0;0;21,34;38,82;115;Si;Ambos;No;nadie;0;0;N;0,36;0,81;0,3;6;84;65;3;87;1867;1;83;375,13;73,94;26,06;0;0;100;0;6,63;2,15;44,63;100;0;0
GEG07;16,35;P;68,57;14,52;0;16,91;0;25,6;9;No;No;No;pr+fl;12;0;N;0,18;0,24;0,43;2;74;42;1;72;1600;1;72;330,42;73,77;26,23;77,81;22,19;0;0;21,8;0;40,3;100;0;0
GFO04;36,51;P;15,87;40,16;0;43,97;0;13,27;36;Si;Ambos;No;pr+fl;12;0;N;0,11;0,77;0,13;;;;;;;;;739,24;26,7;73,3;100;0;0;0;29,75;7,99;35,36;100;0;0
GFO06;18,46;P;90,06;9,94;0;0;0;22,49;41;No;No;No;prod;12;0;N;0,27;1,9;0,13;2;80;43;1;91;2000;1;80;196,32;100;0;100;0;0;0;0;0;32,54;100;0;0
GFO15;13;P;74,6;25,4;0;0;0;17,1;28;No;No;No;pr+fl;0;0;P;0,23;1,69;0,12;2;85;54;1;91;2000;1;78;593,88;48,95;51,05;57,63;0;42,37;0;60,21;14,13;48,98;100;0;0
GFO17;22,33;P;44,08;21,3;0;0;34,62;12,72;7;No;No;No;pr+fl;6;6;M;0,04;0,18;0,2;1;73;45;1;75;1500;1;85;863,37;0;100;100;0;0;0;30,04;0;39,08;100;0;0
GFO18;15;P;60,72;39,28;0;0;0;24,39;16;No;No;No;nadie;0;0;N;0,27;0,8;0,25;1;92;58;1;80;2000;1;76;451,8;69,14;30,86;70,37;0;29,63;0;28,43;3,61;31,21;100;0;0
GFO20;7;D;21,2;10,87;0;0;67,93;20;2;Si;Ambos;No;nadie;0;0;N;0;0,29;0;;;;;;;;;395,48;66,1;33,9;66,1;0;33,9;0;0;0;28,64;100;0;0
GRO06;22;P;54,72;45,28;0;0;0;16,09;40;No;No;No;prod;0;36;O;0,05;1,64;0,03;1;70;40;1;70;1500;;;1571,86;0;100;100;0;0;0;6,55;6,38;45,44;100;0;0
GRO17;17,75;D;85,74;14,26;0;0;0;20,86;16;No;No;No;prod;0;12;O;0,06;0,79;0,07;2;78;45;1;78;2000;1;74;423,03;41,07;58,93;100;0;0;0;0;0;35,62;40,55;14,26;45,2
GRO19;31,25;P;100;0;0;0;0;34;44;Si;Ambos;Si;pr+fl;4;3;X;0,16;1,18;0,12;;;;;;;;;374,93;71,57;28,43;45,2;14,76;40,04;0;0;0;38,88;100;0;0
GRO21;65;P;60,16;27,43;0;6,21;6,21;19,63;85;Si;Ambos;No;pr+fl;6;6;C;0,11;1,17;0,08;;;;2;92;2000;;;539,99;15,54;84,46;15,21;0;84,79;0;14,5;14,5;43,01;100;0;0
GRO23;29,34;P;72,94;26,39;0,67;0;0;18,55;19;Si;Ambos;Si;nadie;0;0;N;0,24;0,41;0,37;2;80;49;1;72;1600;1;75;466,76;42,22;57,78;88,42;0;11,58;0;26,93;0;39,3;100;0;0
GRO24;30;P;46,73;32,66;3,04;0;17,58;18,18;47;No;No;No;prod;2;0;N;0,07;1,47;0,04;;;;;;;;;389,13;88,57;11,43;100;0;0;0;0;0;21,61;0;59,42;40,58
GRO25;9,1;P;44,98;19,78;0;7,05;28,19;13,03;6;No;No;No;pr+fl;12;0;N;0;0,44;0;1;70;42;1;78;1600;1;76;531,6;63,39;36,61;10,35;0;0;89,65;41,87;0;39,94;96,61;3,39;0
GRO26;8,65;P;70,79;27,5;0;1,71;0;33,73;6;No;No;No;pr+fl;2;10;X;0;0,35;0;;;;;;;;;367,27;75,47;24,53;100;0;0;0;4,43;1,84;32,04;87,32;12,68;0
IHU08;30;P;39,38;60,62;0;0;0;18,39;17;Si;Ambos;Si;nadie;0;0;N;0,3;0,27;0,53;2;90;60;1;93;2000;1;85;671,91;0;100;38,17;0;61,83;0;17,58;0;40,76;100;0;0
IHU10;12;P;74,77;3,71;19,91;1,62;0;18,95;13;Si;Nac;No;prod;6;6;C;0,08;0,92;0,08;1;90;60;1;92;2000;1;92;535,95;57,58;42,42;44,23;55,77;0;0;43,1;10,83;35,33;100;0;0
IHU11;10,75;P;64,8;35,2;0;0;0;18,41;0;No;No;No;nadie;0;0;N;0;0;;;;;;;;;;304,76;46,1;53,9;100;0;0;0;34,87;12,73;47,92;100;0;0
IHU13;7;P;56,22;43,78;0;0;0;8,56;9;No;No;No;pr+fl;12;0;N;0;1;0;;;;;;;;;679,93;64,18;35,82;100;0;0;0;55,72;31,84;20,99;100;0;0
MAI07;15;P;54,87;12,05;6,98;26,1;0;20,9;19;No;No;No;prod;12;0;N;0,07;1,13;0,06;1;63;40;1;65;1200;1;85;161,47;100;0;100;0;0;0;16,28;1,99;35,23;100;0;0
MAI08;25;P;69;12,34;3,68;4;10,99;16,39;33;No;No;No;nadie;0;0;N;0,16;1,16;0,12;2;71;40;1;86;1500;1;74;569,96;36,95;63,05;100;0;0;0;32,95;18,81;40,29;100;0;0
VRG09;13,9;D;53,91;27,99;0;0;18,1;23,61;14;No;No;No;prod;0;12;O;0;0,94;0;;;;;;;;;217,66;100;0;100;0;0;0;33,37;0;25,16;78,18;21,82;0
VRG16;5,53;P;68,42;22,75;8,83;0;0;14,26;8;No;No;No;prod;12;0;N;0;1,27;0;1;56;45;1;73;1200;;;348,96;67,65;32,35;49,01;0;0;50,99;49,93;4,21;37,49;100;0;0
VRG19;12,5;P;51,09;22,88;17,4;0;8,63;19,67;6;No;No;No;prod;12;0;N;0,16;0,24;0,4;2;82;58;1;89;1500;1;89;484,46;48,95;51,05;62;38;0;0;47,69;0;28,03;100;0;0
VRG20;11,7;P;61,22;27,42;7,36;4;0;23,47;17;Si;Ambos;Si;prod;0;0;N;0;0,43;0;2;73;38;1;92;2000;1;78;341,97;92,05;7,95;91,71;8,29;0;0;22,21;6,7;34,51;85,12;12,04;2,84
VRG23;22,27;P;80,53;19,47;0;0;0;16,22;16;Si;Ambos;No;nadie;0;0;N;0;0,72;0;;;;;;;;;311,4;81,05;18,95;51,05;0;48,95;0;10,53;0;42,38;100;0;0
VRG24;7,57;P;78,05;21,95;0;0;0;19,1;12;No;No;No;prod;2;0;X;0,13;1,32;0,09;;;;;;;;;496,1;50,41;49,59;0;100;0;0;36,74;0;29,69;100;0;0
VRG25;9,48;P;38,1;61,9;0;0;0;11;5;No;;No;pr+fl;4;8;X;0;0,32;0;;;;;;;;;513,01;44,25;55,75;100;0;0;0;53,68;31,19;36,88;100;0;0
VRG26;13,09;P;59,34;32,21;0;0;8,46;30,87;19;No;No;No;prod;12;0;N;0,08;1,3;0,06;1;73;42;1;70;1600;1;78;324,32;100;0;100;0;0;0;1,17;2,59;21,66;98,72;0;1,28
VRG27;9,03;P;55,56;44,44;0;0;0;14,56;5;No;No;No;pr+fl;12;0;N;0;0,33;0;1;78;40;1;80;1500;1;76;484,89;53,5;46,5;50,49;49,51;0;0;51,74;6,57;44,85;100;0;0
VRG28;12,1;P;43,91;42,72;13,37;0;0;10,55;16;No;No;No;prod;15;0;N;0;1,16;0;1;75;47;1;72;1600;;;594,71;50,17;49,83;100;0;0;0;52,72;0;33,49;98,71;1,29;0
VRG29;8,94;P;47,82;52,18;0;0;0;25,61;13;No;No;No;pr+fl;12;0;N;0,11;1,12;0,09;2;72;45;1;88;1500;1;73;452,41;74,13;25,87;61,29;38,71;0;0;20,7;0;31,01;100;0;0
